topic,date,answer,pct
2025 Approval - Trump,2025-01-27,Approve,51.8
2025 Approval - Trump,2025-01-27,Disapprove,43
2025 Approval - Trump,2025-01-28,Approve,51.8
2025 Approval - Trump,2025-01-28,Disapprove,43.1
2025 Approval - Trump,2025-01-29,Approve,50.2
2025 Approval - Trump,2025-01-29,Disapprove,43.7
2025 Approval - Trump,2025-01-30,Approve,50
2025 Approval - Trump,2025-01-30,Disapprove,43.3
2025 Approval - Trump,2025-01-31,Approve,50.1
2025 Approval - Trump,2025-01-31,Disapprove,43.6
2025 Approval - Trump,2025-02-01,Approve,50.2
2025 Approval - Trump,2025-02-01,Disapprove,43.7
2025 Approval - Trump,2025-02-02,Approve,50.2
2025 Approval - Trump,2025-02-02,Disapprove,43.7
2025 Approval - Trump,2025-02-03,Approve,50.2
2025 Approval - Trump,2025-02-03,Disapprove,43.7
2025 Approval - Trump,2025-02-04,Approve,50.2
2025 Approval - Trump,2025-02-04,Disapprove,43.7
2025 Approval - Trump,2025-02-05,Approve,49.7
2025 Approval - Trump,2025-02-05,Disapprove,43.8
2025 Approval - Trump,2025-02-06,Approve,49.5
2025 Approval - Trump,2025-02-06,Disapprove,43.6
2025 Approval - Trump,2025-02-07,Approve,49.2
2025 Approval - Trump,2025-02-07,Disapprove,44.4
2025 Approval - Trump,2025-02-08,Approve,49.2
2025 Approval - Trump,2025-02-08,Disapprove,44.4
2025 Approval - Trump,2025-02-09,Approve,49.8
2025 Approval - Trump,2025-02-09,Disapprove,44.8
2025 Approval - Trump,2025-02-10,Approve,50
2025 Approval - Trump,2025-02-10,Disapprove,44.8
2025 Approval - Trump,2025-02-11,Approve,49.7
2025 Approval - Trump,2025-02-11,Disapprove,45.8
2025 Approval - Trump,2025-02-12,Approve,49.2
2025 Approval - Trump,2025-02-12,Disapprove,46
2025 Approval - Trump,2025-02-13,Approve,49.4
2025 Approval - Trump,2025-02-13,Disapprove,46
2025 Approval - Trump,2025-02-14,Approve,49.6
2025 Approval - Trump,2025-02-14,Disapprove,45.9
2025 Approval - Trump,2025-02-15,Approve,49.6
2025 Approval - Trump,2025-02-15,Disapprove,45.9
2025 Approval - Trump,2025-02-16,Approve,49.6
2025 Approval - Trump,2025-02-16,Disapprove,45.9
2025 Approval - Trump,2025-02-17,Approve,49.6
2025 Approval - Trump,2025-02-17,Disapprove,45.9
2025 Approval - Trump,2025-02-18,Approve,49.8
2025 Approval - Trump,2025-02-18,Disapprove,45.7
2025 Approval - Trump,2025-02-19,Approve,49.2
2025 Approval - Trump,2025-02-19,Disapprove,46
2025 Approval - Trump,2025-02-20,Approve,49
2025 Approval - Trump,2025-02-20,Disapprove,46.5
2025 Approval - Trump,2025-02-21,Approve,49
2025 Approval - Trump,2025-02-21,Disapprove,46.5
2025 Approval - Trump,2025-02-22,Approve,49
2025 Approval - Trump,2025-02-22,Disapprove,46.5
2025 Approval - Trump,2025-02-23,Approve,49
2025 Approval - Trump,2025-02-23,Disapprove,46.5
2025 Approval - Trump,2025-02-24,Approve,48.9
2025 Approval - Trump,2025-02-24,Disapprove,46.5
2025 Approval - Trump,2025-02-25,Approve,49
2025 Approval - Trump,2025-02-25,Disapprove,46.3
2025 Approval - Trump,2025-02-26,Approve,48.9
2025 Approval - Trump,2025-02-26,Disapprove,46.2
2025 Approval - Trump,2025-02-27,Approve,48.7
2025 Approval - Trump,2025-02-27,Disapprove,46.2
2025 Approval - Trump,2025-02-28,Approve,48.9
2025 Approval - Trump,2025-02-28,Disapprove,46.5
2025 Approval - Trump,2025-03-01,Approve,48.9
2025 Approval - Trump,2025-03-01,Disapprove,46.5
2025 Approval - Trump,2025-03-02,Approve,49.3
2025 Approval - Trump,2025-03-02,Disapprove,47.5
2025 Approval - Trump,2025-03-03,Approve,48.9
2025 Approval - Trump,2025-03-03,Disapprove,47.5
2025 Approval - Trump,2025-03-04,Approve,48.9
2025 Approval - Trump,2025-03-04,Disapprove,47.6
2025 Approval - Trump,2025-03-05,Approve,48.3
2025 Approval - Trump,2025-03-05,Disapprove,47.1
2025 Approval - Trump,2025-03-06,Approve,48.2
2025 Approval - Trump,2025-03-06,Disapprove,47.1
2025 Approval - Trump,2025-03-07,Approve,48
2025 Approval - Trump,2025-03-07,Disapprove,47.3
2025 Approval - Trump,2025-03-08,Approve,48
2025 Approval - Trump,2025-03-08,Disapprove,47.3
2025 Approval - Trump,2025-03-09,Approve,47.9
2025 Approval - Trump,2025-03-09,Disapprove,47.3
2025 Approval - Trump,2025-03-10,Approve,48.2
2025 Approval - Trump,2025-03-10,Disapprove,47.7
2025 Approval - Trump,2025-03-11,Approve,48
2025 Approval - Trump,2025-03-11,Disapprove,47.9
2025 Approval - Trump,2025-03-12,Approve,47.5
2025 Approval - Trump,2025-03-12,Disapprove,48.4
2025 Approval - Trump,2025-03-13,Approve,47.3
2025 Approval - Trump,2025-03-13,Disapprove,48.8
2025 Approval - Trump,2025-03-14,Approve,47.3
2025 Approval - Trump,2025-03-14,Disapprove,48.9
2025 Approval - Trump,2025-03-15,Approve,47.4
2025 Approval - Trump,2025-03-15,Disapprove,48.9
2025 Approval - Trump,2025-03-16,Approve,47.4
2025 Approval - Trump,2025-03-16,Disapprove,48.9
2025 Approval - Trump,2025-03-17,Approve,47.4
2025 Approval - Trump,2025-03-17,Disapprove,48.8
2025 Approval - Trump,2025-03-18,Approve,47.3
2025 Approval - Trump,2025-03-18,Disapprove,48.8
2025 Approval - Trump,2025-03-19,Approve,47.2
2025 Approval - Trump,2025-03-19,Disapprove,49.3
2025 Approval - Trump,2025-03-20,Approve,47.2
2025 Approval - Trump,2025-03-20,Disapprove,49.3
2025 Approval - Trump,2025-03-21,Approve,47.1
2025 Approval - Trump,2025-03-21,Disapprove,49.5
2025 Approval - Trump,2025-03-22,Approve,47
2025 Approval - Trump,2025-03-22,Disapprove,49.6
2025 Approval - Trump,2025-03-23,Approve,47
2025 Approval - Trump,2025-03-23,Disapprove,49.6
2025 Approval - Trump,2025-03-24,Approve,46.9
2025 Approval - Trump,2025-03-24,Disapprove,49.6
2025 Approval - Trump,2025-03-25,Approve,47.1
2025 Approval - Trump,2025-03-25,Disapprove,49.2
2025 Approval - Trump,2025-03-26,Approve,47.5
2025 Approval - Trump,2025-03-26,Disapprove,48.7
2025 Approval - Trump,2025-03-27,Approve,47.4
2025 Approval - Trump,2025-03-27,Disapprove,48.8
2025 Approval - Trump,2025-03-28,Approve,47.4
2025 Approval - Trump,2025-03-28,Disapprove,48.7
2025 Approval - Trump,2025-03-29,Approve,47.4
2025 Approval - Trump,2025-03-29,Disapprove,48.7
2025 Approval - Trump,2025-03-30,Approve,48
2025 Approval - Trump,2025-03-30,Disapprove,49.4
2025 Approval - Trump,2025-03-31,Approve,47.5
2025 Approval - Trump,2025-03-31,Disapprove,49.5
2025 Approval - Trump,2025-04-01,Approve,47.5
2025 Approval - Trump,2025-04-01,Disapprove,49.5
2025 Approval - Trump,2025-04-02,Approve,46.7
2025 Approval - Trump,2025-04-02,Disapprove,49.7
2025 Approval - Trump,2025-04-03,Approve,46.4
2025 Approval - Trump,2025-04-03,Disapprove,49.9
2025 Approval - Trump,2025-04-04,Approve,46.3
2025 Approval - Trump,2025-04-04,Disapprove,50
2025 Approval - Trump,2025-04-05,Approve,46.3
2025 Approval - Trump,2025-04-05,Disapprove,50
2025 Approval - Trump,2025-04-06,Approve,46.5
2025 Approval - Trump,2025-04-06,Disapprove,49.7
2025 Approval - Trump,2025-04-07,Approve,46.3
2025 Approval - Trump,2025-04-07,Disapprove,50.1
2025 Approval - Trump,2025-04-08,Approve,46.2
2025 Approval - Trump,2025-04-08,Disapprove,50.3
2025 Approval - Trump,2025-04-09,Approve,45.4
2025 Approval - Trump,2025-04-09,Disapprove,50.7
2025 Approval - Trump,2025-04-10,Approve,45
2025 Approval - Trump,2025-04-10,Disapprove,51.3
2025 Approval - Trump,2025-04-11,Approve,45
2025 Approval - Trump,2025-04-11,Disapprove,51.3
2025 Approval - Trump,2025-04-12,Approve,44.9
2025 Approval - Trump,2025-04-12,Disapprove,51.3
2025 Approval - Trump,2025-04-13,Approve,46.1
2025 Approval - Trump,2025-04-13,Disapprove,51.3
2025 Approval - Trump,2025-04-14,Approve,46.1
2025 Approval - Trump,2025-04-14,Disapprove,51
2025 Approval - Trump,2025-04-15,Approve,46.1
2025 Approval - Trump,2025-04-15,Disapprove,51
2025 Approval - Trump,2025-04-16,Approve,45.2
2025 Approval - Trump,2025-04-16,Disapprove,50.9
2025 Approval - Trump,2025-04-17,Approve,45.2
2025 Approval - Trump,2025-04-17,Disapprove,50.9
2025 Approval - Trump,2025-04-18,Approve,45.2
2025 Approval - Trump,2025-04-18,Disapprove,51.1
2025 Approval - Trump,2025-04-19,Approve,45.1
2025 Approval - Trump,2025-04-19,Disapprove,51.1
2025 Approval - Trump,2025-04-20,Approve,45.1
2025 Approval - Trump,2025-04-20,Disapprove,51.2
2025 Approval - Trump,2025-04-21,Approve,44.9
2025 Approval - Trump,2025-04-21,Disapprove,51
2025 Approval - Trump,2025-04-22,Approve,45.1
2025 Approval - Trump,2025-04-22,Disapprove,50.9
2025 Approval - Trump,2025-04-23,Approve,44.4
2025 Approval - Trump,2025-04-23,Disapprove,51.9
2025 Approval - Trump,2025-04-24,Approve,44.3
2025 Approval - Trump,2025-04-24,Disapprove,52
2025 Approval - Trump,2025-04-25,Approve,44.2
2025 Approval - Trump,2025-04-25,Disapprove,52
2025 Approval - Trump,2025-04-26,Approve,44
2025 Approval - Trump,2025-04-26,Disapprove,52.3
2025 Approval - Trump,2025-04-27,Approve,44.3
2025 Approval - Trump,2025-04-27,Disapprove,53.1
2025 Approval - Trump,2025-04-28,Approve,44.3
2025 Approval - Trump,2025-04-28,Disapprove,53.2
2025 Approval - Trump,2025-04-29,Approve,43.9
2025 Approval - Trump,2025-04-29,Disapprove,52.6
2025 Approval - Trump,2025-04-30,Approve,43.9
2025 Approval - Trump,2025-04-30,Disapprove,52.1
2025 Approval - Trump,2025-05-01,Approve,43.9
2025 Approval - Trump,2025-05-01,Disapprove,52.1
2025 Approval - Trump,2025-05-02,Approve,44.1
2025 Approval - Trump,2025-05-02,Disapprove,51.8
2025 Approval - Trump,2025-05-03,Approve,44.1
2025 Approval - Trump,2025-05-03,Disapprove,51.8
2025 Approval - Trump,2025-05-04,Approve,44.1
2025 Approval - Trump,2025-05-04,Disapprove,51.8
2025 Approval - Trump,2025-05-05,Approve,43.9
2025 Approval - Trump,2025-05-05,Disapprove,51.7
2025 Approval - Trump,2025-05-06,Approve,44.1
2025 Approval - Trump,2025-05-06,Disapprove,51.4
2025 Approval - Trump,2025-05-07,Approve,44
2025 Approval - Trump,2025-05-07,Disapprove,51.4
2025 Approval - Trump,2025-05-08,Approve,44
2025 Approval - Trump,2025-05-08,Disapprove,51.4
2025 Approval - Trump,2025-05-09,Approve,44.1
2025 Approval - Trump,2025-05-09,Disapprove,51.5
2025 Approval - Trump,2025-05-10,Approve,44.1
2025 Approval - Trump,2025-05-10,Disapprove,51.5
2025 Approval - Trump,2025-05-11,Approve,44.1
2025 Approval - Trump,2025-05-11,Disapprove,51.5
2025 Approval - Trump,2025-05-12,Approve,43.9
2025 Approval - Trump,2025-05-12,Disapprove,51.3
2025 Approval - Trump,2025-05-13,Approve,44.4
2025 Approval - Trump,2025-05-13,Disapprove,51.5
2025 Approval - Trump,2025-05-14,Approve,44.5
2025 Approval - Trump,2025-05-14,Disapprove,51.5
2025 Approval - Trump,2025-05-15,Approve,44.5
2025 Approval - Trump,2025-05-15,Disapprove,51.5
2025 Approval - Trump,2025-05-16,Approve,44.9
2025 Approval - Trump,2025-05-16,Disapprove,51.4
2025 Approval - Trump,2025-05-17,Approve,44.9
2025 Approval - Trump,2025-05-17,Disapprove,51.4
2025 Approval - Trump,2025-05-18,Approve,44.9
2025 Approval - Trump,2025-05-18,Disapprove,51.3
2025 Approval - Trump,2025-05-19,Approve,45.4
2025 Approval - Trump,2025-05-19,Disapprove,50.9
2025 Approval - Trump,2025-05-20,Approve,45.2
2025 Approval - Trump,2025-05-20,Disapprove,50.6
2025 Approval - Trump,2025-05-21,Approve,45.1
2025 Approval - Trump,2025-05-21,Disapprove,51
2025 Approval - Trump,2025-05-22,Approve,45.1
2025 Approval - Trump,2025-05-22,Disapprove,51.1
2025 Approval - Trump,2025-05-23,Approve,44.8
2025 Approval - Trump,2025-05-23,Disapprove,51.2
2025 Approval - Trump,2025-05-24,Approve,44.8
2025 Approval - Trump,2025-05-24,Disapprove,51.3
2025 Approval - Trump,2025-05-25,Approve,44.8
2025 Approval - Trump,2025-05-25,Disapprove,51.3
2025 Approval - Trump,2025-05-26,Approve,44.8
2025 Approval - Trump,2025-05-26,Disapprove,51.3
2025 Approval - Trump,2025-05-27,Approve,45.2
2025 Approval - Trump,2025-05-27,Disapprove,51.4
2025 Approval - Trump,2025-05-28,Approve,44.6
2025 Approval - Trump,2025-05-28,Disapprove,51.8
2025 Approval - Trump,2025-05-29,Approve,44.6
2025 Approval - Trump,2025-05-29,Disapprove,51.8
2025 Approval - Trump,2025-05-30,Approve,44.6
2025 Approval - Trump,2025-05-30,Disapprove,51.9
2025 Approval - Trump,2025-05-31,Approve,44.6
2025 Approval - Trump,2025-05-31,Disapprove,51.9
2025 Approval - Trump,2025-06-01,Approve,44.6
2025 Approval - Trump,2025-06-01,Disapprove,52
2025 Approval - Trump,2025-06-02,Approve,44.8
2025 Approval - Trump,2025-06-02,Disapprove,51.5
2025 Approval - Trump,2025-06-03,Approve,45.6
2025 Approval - Trump,2025-06-03,Disapprove,50.4
2025 Approval - Trump,2025-06-04,Approve,45.6
2025 Approval - Trump,2025-06-04,Disapprove,50.4
2025 Approval - Trump,2025-06-05,Approve,45.6
2025 Approval - Trump,2025-06-05,Disapprove,50.4
2025 Approval - Trump,2025-06-06,Approve,45.8
2025 Approval - Trump,2025-06-06,Disapprove,49.9
2025 Approval - Trump,2025-06-07,Approve,45.8
2025 Approval - Trump,2025-06-07,Disapprove,49.9
2025 Approval - Trump,2025-06-08,Approve,45.8
2025 Approval - Trump,2025-06-08,Disapprove,51.1
2025 Approval - Trump,2025-06-09,Approve,45.9
2025 Approval - Trump,2025-06-09,Disapprove,51.8
2025 Approval - Trump,2025-06-10,Approve,45.3
2025 Approval - Trump,2025-06-10,Disapprove,50.9
2025 Approval - Trump,2025-06-11,Approve,44.6
2025 Approval - Trump,2025-06-11,Disapprove,51.2
2025 Approval - Trump,2025-06-12,Approve,43.8
2025 Approval - Trump,2025-06-12,Disapprove,51.9
2025 Approval - Trump,2025-06-13,Approve,44.1
2025 Approval - Trump,2025-06-13,Disapprove,51.7
2025 Approval - Trump,2025-06-14,Approve,44.1
2025 Approval - Trump,2025-06-14,Disapprove,51.7
2025 Approval - Trump,2025-06-15,Approve,44.1
2025 Approval - Trump,2025-06-15,Disapprove,51.7
2025 Approval - Trump,2025-06-16,Approve,44.1
2025 Approval - Trump,2025-06-16,Disapprove,52.1
2025 Approval - Trump,2025-06-17,Approve,43.9
2025 Approval - Trump,2025-06-17,Disapprove,52.5
2025 Approval - Trump,2025-06-18,Approve,44.7
2025 Approval - Trump,2025-06-18,Disapprove,52.7
2025 Approval - Trump,2025-06-19,Approve,44.7
2025 Approval - Trump,2025-06-19,Disapprove,52.7
2025 Approval - Trump,2025-06-20,Approve,44.9
2025 Approval - Trump,2025-06-20,Disapprove,52.5
2025 Approval - Trump,2025-06-21,Approve,45
2025 Approval - Trump,2025-06-21,Disapprove,52.3
2025 Approval - Trump,2025-06-22,Approve,45.1
2025 Approval - Trump,2025-06-22,Disapprove,52.4
2025 Approval - Trump,2025-06-23,Approve,44.5
2025 Approval - Trump,2025-06-23,Disapprove,52.9
2025 Approval - Trump,2025-06-24,Approve,43.9
2025 Approval - Trump,2025-06-24,Disapprove,53.1
2025 Approval - Trump,2025-06-25,Approve,43.9
2025 Approval - Trump,2025-06-25,Disapprove,53.1
2025 Approval - Trump,2025-06-26,Approve,44.1
2025 Approval - Trump,2025-06-26,Disapprove,53.1
2025 Approval - Trump,2025-06-27,Approve,44.2
2025 Approval - Trump,2025-06-27,Disapprove,52.4
2025 Approval - Trump,2025-06-28,Approve,44.2
2025 Approval - Trump,2025-06-28,Disapprove,52.4
2025 Approval - Trump,2025-06-29,Approve,44.2
2025 Approval - Trump,2025-06-29,Disapprove,52.4
2025 Approval - Trump,2025-06-30,Approve,44.5
2025 Approval - Trump,2025-06-30,Disapprove,51.8
2025 Approval - Trump,2025-07-01,Approve,44.4
2025 Approval - Trump,2025-07-01,Disapprove,51.8